	ribo_untr_a	ribo_untr_b	ribo_tmisrib_a	ribo_tmisrib_b
A1BG	36	45	23	17
A2M	3	5	2	4
AAAS	1517	2100	1269	1223
AACS	573	725	467	465
AADAT	106	132	83	82
AAGAB	1091	1320	950	972
AAK1	308	374	246	254
AAMDC	75	123	83	48
AAMP	3753	5017	3153	3005
AAR2	485	680	412	419
AARS	3769	4462	3030	2855
AARS2	423	613	409	306
AASDH	228	225	166	167
AASDHPPT	1747	1961	1413	1399
AASS	423	606	534	521
AATF	1252	1561	1093	1141
AATK	36	37	64	40
ABAT	82	88	57	55
ABCA1	6	4	6	1
ABCA10	1	1	2	1
ABCA12	1	0	1	3
ABCA2	333	349	375	304
ABCA3	444	539	409	369
ABCA5	246	271	237	197
ABCA7	115	128	121	81
ABCB1	951	1047	792	728
ABCB10	275	407	260	259
ABCB4	114	105	96	88
ABCB6	267	324	261	231
ABCB7	1256	1330	974	1043
ABCB8	331	464	284	313
ABCB9	97	132	96	84
ABCC1	818	1064	830	779
ABCC10	276	341	253	248
ABCC2	7	4	6	4
ABCC4	829	954	747	766
ABCC5	388	532	359	381
ABCC6	11	3	11	6
ABCC8	10	14	6	10
ABCD1	59	61	43	47
ABCD2	47	32	28	49
ABCD3	2414	2732	2037	2097
ABCD4	172	206	150	130
ABCE1	2149	2364	1586	1781
ABCF1	2543	3108	2120	2073
ABCF2	48	54	43	48
ABCF3	468	589	388	376
ABCG1	52	63	51	47
ABCG2	138	121	73	97
ABHD1	3	1	0	1
ABHD10	841	918	664	672
ABHD11	217	291	212	181
ABHD12	298	341	237	218
ABHD12B	0	0	0	0
ABHD13	131	144	105	132
ABHD14A	13	25	11	18
ABHD14B	130	148	80	123
ABHD15	29	37	24	24
ABHD16A	223	258	200	196
ABHD16B	5	4	0	3
ABHD17A	3	6	1	3
ABHD17B	333	428	312	313
ABHD17C	164	210	134	114
ABHD18	224	265	157	164
ABHD2	485	648	449	455
ABHD3	390	502	328	310
ABHD4	105	137	77	87
ABHD5	186	201	143	130
ABHD6	92	132	84	72
ABHD8	277	393	222	181
ABI1	776	873	542	592
ABI2	457	463	367	330
ABI3BP	1	3	6	2
ABL1	475	660	412	417
ABL2	286	274	195	191
ABLIM1	556	582	426	366
ABLIM2	10	16	10	5
ABR	875	1046	742	702
ABRACL	671	762	557	625
ABRAXAS1	93	107	69	81
ABRAXAS2	560	576	359	459
ABT1	601	845	516	518
ABTB1	32	50	34	27
ABTB2	188	203	138	136
AC003665.1	67	88	60	67
AC004080.3	15	30	10	20
AC004475.1	344	529	321	331
AC005324.3	2	1	2	1
AC005520.1	65	57	30	53
AC006213.1	226	305	194	184
AC007950.1	559	637	446	475
AC008403.1	24	18	20	22
AC008581.2	3	2	1	2
AC008755.1	778	972	596	668
AC008878.3	0	0	1	0
AC009133.6	150	200	95	142
AC010618.1	673	999	555	631
AC010761.1	22	29	27	25
AC011455.2	62	102	73	77
AC011462.1	387	431	274	315
AC011481.1	838	1137	585	644
AC011529.1	46	56	48	43
AC012184.2	6	14	6	7
AC015813.2	7	4	5	13
AC017083.3	128	179	78	110
AC018523.2	0	2	2	3
AC018630.2	1	3	0	2
AC022826.2	18	30	13	11
AC023055.1	8	11	3	3
AC025287.4	0	0	0	1
AC026464.4	55	98	42	77
AC026470.1	374	413	273	278
AC026786.1	27	32	27	24
AC026954.2	14	8	7	3
AC048338.1	18	25	11	7
AC068533.4	122	121	40	90
AC068790.8	65	132	50	58
AC068896.1	13	23	17	6
AC073610.2	177	216	147	147
AC073896.1	89	99	76	87
AC074143.1	48	47	32	32
AC079447.1	234	257	185	196
AC079594.2	19	19	8	25
AC080038.1	198	205	208	164
AC087289.1	48	46	45	40
AC090004.1	0	0	0	0
AC091551.1	73	90	75	54
AC092338.1	361	443	303	314
AC092647.5	169	165	116	144
AC092835.1	54	70	38	54
AC093323.1	62	84	35	44
AC093668.1	12	23	8	9
AC097634.4	35	40	31	26
AC099489.1	2	5	6	11
AC104109.3	386	343	320	400
AC108488.2	12	9	10	10
AC117378.1	1603	1808	1051	1258
AC118549.1	389	429	289	291
AC118754.1	2	4	5	3
AC124319.1	777	880	835	713
AC129492.1	148	158	130	104
AC138811.2	261	282	189	213
AC139530.3	89	81	55	69
AC139768.1	28	32	38	30
AC245033.1	1183	1348	1027	1052
ACAA1	505	616	406	385
ACAA2	1453	1543	1193	1135
ACACA	1735	2165	1633	1537
ACACB	71	72	78	81
ACAD10	174	212	172	144
ACAD11	1139	1122	967	887
ACAD8	142	191	115	141
ACAD9	962	1063	787	811
ACADL	236	263	210	203
ACADM	2046	2054	1606	1588
ACADS	307	296	203	194
ACADSB	1275	1230	965	976
ACADVL	776	838	673	638
ACAP2	748	752	596	572
ACAP3	162	241	227	169
ACAT1	3167	3323	2526	2729
ACAT2	2775	3242	2262	2252
ACBD3	1243	1414	940	992
ACBD4	58	65	62	47
ACBD5	627	787	489	537
ACBD6	492	561	394	386
ACBD7	251	408	239	240
ACCS	17	15	10	7
ACD	370	532	305	324
ACER2	11	11	12	8
ACER3	152	164	135	152
ACIN1	2666	3277	2156	2352
ACLY	8104	9216	6212	6564
ACMSD	0	1	2	4
ACO1	1082	1290	931	915
ACO2	770	1065	749	716
ACOT1	19	27	16	16
ACOT13	631	557	494	506
ACOT2	128	186	128	139
ACOT7	1883	2597	1500	1468
ACOT8	327	396	242	281
ACOT9	851	940	638	661
ACOX1	1246	1450	964	1079
ACOX3	114	168	124	114
ACP1	1114	1270	919	993
ACP2	312	413	290	301
ACP4	1	1	1	1
ACP6	201	227	159	175
ACRV1	0	0	0	0
ACSBG2	1	2	1	1
ACSF2	191	187	122	115
ACSF3	325	406	231	242
ACSL1	963	1002	815	773
ACSL3	3216	3675	2742	2809
ACSL4	1993	2172	1482	1624
ACSM3	62	51	37	30
ACSS1	316	404	318	274
ACSS2	159	223	128	130
ACSS3	189	211	165	145
ACTA2	452	774	483	476
ACTB	30143	37370	23628	25325
ACTG1	21942	28818	16448	17427
ACTL6A	2020	2416	1629	1653
ACTN1	2048	2771	1649	1723
ACTN2	7	22	11	11
ACTN4	8942	11983	7324	7116
ACTR10	1331	1446	1128	1071
ACTR1A	2668	3481	2294	2217
ACTR1B	230	304	206	193
ACTR2	1820	2290	1564	1640
ACTR3	2662	3031	2061	2233
ACTR3B	59	80	54	47
ACTR5	196	266	170	169
ACTR6	1402	1422	995	1162
ACTR8	729	813	550	567
ACTRT3	44	32	34	35
ACVR1	162	165	162	140
ACVR1B	346	519	381	360
ACVR1C	23	29	15	23
ACVR2A	224	291	217	211
ACVR2B	93	129	89	72
ACY1	5	12	6	11
ACYP1	199	192	117	119
ACYP2	49	60	33	30
AD000864.1	31	26	18	20
ADA	296	294	195	202
ADAL	123	108	97	80
ADAM10	845	915	941	845
ADAM11	102	130	112	108
ADAM15	521	675	497	466
ADAM17	263	363	283	277
ADAM19	42	50	37	37
ADAM22	103	101	99	104
ADAM23	177	218	195	170
ADAM32	0	0	1	0
ADAM8	3	2	5	4
ADAM9	804	884	859	755
ADAMTS1	4873	6376	4234	4362
ADAMTS10	15	10	22	9
ADAMTS13	21	8	32	14
ADAMTS15	61	76	56	51
ADAMTS17	33	59	43	26
ADAMTS19	138	183	154	135
ADAMTS2	75	86	74	56
ADAMTS20	52	49	58	59
ADAMTS3	135	164	132	153
ADAMTS6	9	5	8	6
ADAMTS7	12	19	26	18
ADAMTS9	32	35	30	27
ADAMTSL3	13	11	26	14
ADAMTSL4	9	6	5	9
ADAP1	14	24	16	17
ADAP2	49	48	46	32
ADAR	4166	4835	3166	3434
ADARB1	97	171	93	93
ADAT1	140	128	112	106
ADAT2	113	110	88	66
ADAT3	53	100	44	58
ADCK1	114	150	82	86
ADCK2	524	626	465	380
ADCK5	17	28	27	16
ADCY1	37	22	25	30
ADCY3	517	629	508	434
ADCY6	419	573	396	334
ADCY7	73	63	50	55
ADCY9	298	364	309	267
ADCYAP1R1	12	20	9	18
ADD1	1650	2055	1460	1419
ADD2	335	443	237	242
ADD3	1747	1975	1450	1472
ADGRA2	28	38	38	21
ADGRA3	172	199	133	161
ADGRB2	54	48	67	44
ADGRB3	14	11	25	18
ADGRE5	1085	1296	1036	976
ADGRG2	48	47	57	65
ADGRG6	392	394	395	395
ADGRL1	275	286	305	235
ADGRL2	852	978	756	809
ADGRL3	78	97	103	87
ADGRV1	546	607	880	619
ADH5	777	1104	782	687
ADI1	781	1157	621	601
ADIPOR1	539	711	440	496
ADIPOR2	760	973	633	631
ADK	1289	1354	985	999
ADM	89	154	97	96
ADNP	2244	2565	1943	2008
ADNP2	674	760	565	604
ADO	228	323	166	150
ADORA2A	19	7	11	8
ADORA2B	101	91	86	68
ADPGK	548	699	462	455
ADPRHL1	23	24	26	24
ADPRHL2	524	671	477	464
ADPRM	50	62	34	50
ADRA2C	9	9	13	17
ADRM1	2823	4391	2277	2330
ADSL	2911	3178	2441	2277
ADSS	1179	1589	1081	1089
ADSSL1	12	9	15	5
AEBP2	617	799	508	509
AEN	653	1044	591	692
AES	1235	1552	999	1027
AFAP1	146	193	149	137
AFAP1L1	114	105	90	76
AFDN	1734	2128	1566	1526
AFF1	629	692	501	529
AFF3	204	236	200	202
AFF4	2218	2324	1698	1913
AFG1L	165	204	149	107
AFG3L2	1204	1445	1115	1021
AFMID	200	289	167	219
AFTPH	320	405	266	246
AGA	306	361	238	272
AGAP1	177	255	182	193
AGAP2	54	58	35	38
AGAP3	541	727	408	415
AGAP5	1	1	2	0
AGAP6	1	3	4	3
AGAP9	2	3	7	0
AGBL3	21	20	13	7
AGBL5	268	317	219	233
AGER	5	3	3	2
AGFG1	1637	1837	1255	1259
AGFG2	121	172	93	94
AGGF1	59	71	56	54
AGK	799	1128	733	756
AGL	1825	1892	1443	1472
AGMAT	2	2	0	1
AGO1	592	736	498	477
AGO2	752	904	613	634
AGO3	298	298	218	234
AGO4	116	113	117	108
AGPAT1	611	760	490	448
AGPAT2	536	694	481	448
AGPAT3	423	537	350	313
AGPAT4	210	256	180	160
AGPAT5	437	508	348	316
AGPS	1989	2308	1612	1691
AGRN	1040	1668	1176	1032
AGTPBP1	882	1014	790	729
AGTRAP	356	534	293	276
AHCTF1	251	333	241	232
AHCY	3334	4735	3038	3003
AHCYL1	1690	1831	1382	1300
AHCYL2	304	383	266	260
AHDC1	179	241	122	120
AHI1	327	343	294	268
AHNAK	832	903	831	792
AHNAK2	69	108	79	67
AHR	84	69	51	65
AHRR	5	8	4	4
AHSA1	2560	3163	2146	2010
AIF1L	611	684	506	486
AIFM1	2245	2685	1887	1856
AIFM2	558	730	396	435
AIG1	586	738	454	510
AIMP1	1055	1301	902	890
AIMP2	1571	2052	1273	1305
AIP	887	1151	756	748
AJUBA	62	96	58	52
AK1	447	686	376	348
AK2	928	1049	714	684
AK3	478	461	326	351
AK4	117	146	114	84
AK5	38	34	24	26
AK6	519	571	412	452
AK7	20	16	19	14
AK8	29	37	24	32
AK9	80	87	64	57
AKAP1	556	768	565	518
AKAP10	264	262	196	194
AKAP11	1432	1811	1276	1450
AKAP12	2308	2397	1852	1633
AKAP13	695	868	695	653
AKAP17A	246	374	219	222
AKAP5	58	67	30	42
AKAP6	24	38	27	34
AKAP7	80	86	78	57
AKAP8	613	803	547	577
AKAP8L	972	1311	654	824
AKAP9	1294	1402	1088	1179
AKIP1	233	252	150	177
AKIRIN1	942	1154	732	794
AKIRIN2	886	1120	731	773
AKNA	52	43	31	30
AKR1A1	740	1199	762	697
AKR1B1	2544	2933	1985	2100
AKR7A2	870	1218	667	708
AKR7A3	0	0	2	5
AKT1	604	822	555	512
AKT1S1	268	391	244	202
AKT2	1110	1466	999	951
AKT3	238	258	218	180
AKTIP	64	68	48	51
AL022238.4	0	0	0	0
AL022312.1	191	213	130	137
AL031777.3	3833	3568	2692	3232
AL034430.1	75	64	33	39
AL034430.2	260	323	193	236
AL035461.3	8	7	14	15
AL109811.3	2	2	3	2
AL109827.1	126	174	113	117
AL121753.1	31	103	31	20
AL121768.1	131	123	123	114
AL121900.2	180	238	120	132
AL133500.1	14	17	13	19
AL135905.2	576	794	407	519
AL136295.1	30	32	29	32
AL139011.2	74	87	38	57
AL139300.1	75	113	57	66
AL157935.2	0	0	1	1
AL162171.1	44	56	26	35
AL162231.1	5	10	2	6
AL358472.7	42	74	56	45
AL603832.3	140	158	121	104
ALAD	123	147	125	100
ALAS1	773	886	498	530
ALCAM	724	818	714	766
ALDH16A1	339	538	339	303
ALDH18A1	1995	2713	2047	2090
ALDH1A2	1896	2392	1705	1659
ALDH1A3	9	10	14	13
ALDH1B1	926	1103	745	721
ALDH1L2	371	343	296	279
ALDH2	913	994	682	712
ALDH3A1	11	12	9	6
ALDH3A2	1084	1292	979	883
ALDH4A1	327	421	267	248
ALDH5A1	686	874	569	609
ALDH6A1	556	641	453	499
ALDH7A1	1179	1457	1063	1090
ALDH8A1	1	1	3	2
ALDH9A1	2496	2914	2065	2019
ALDOA	2008	2341	1083	1609
ALDOC	52	66	33	45
ALG1	259	368	247	283
ALG10	217	264	206	198
ALG10B	111	166	123	122
ALG11	445	477	382	411
ALG12	283	415	305	284
ALG13	906	966	734	806
ALG14	156	192	158	138
ALG1L	17	22	10	17
ALG2	280	372	241	214
ALG3	814	1031	669	591
ALG5	817	1074	846	894
ALG6	623	736	510	582
ALG8	1445	1706	1247	1216
ALKAL1	7	7	7	3
ALKBH1	310	330	214	224
ALKBH2	246	266	153	170
ALKBH3	247	229	185	176
ALKBH4	208	382	163	214
ALKBH5	510	735	411	392
ALKBH6	492	569	376	416
ALKBH7	247	323	215	172
ALKBH8	161	174	131	146
ALMS1	862	848	789	780
ALOX12	6	10	5	2
ALPK1	70	72	72	67
ALPL	16	13	11	11
ALS2	374	407	301	293
ALX1	216	220	149	185
ALX3	2	0	4	0
ALX4	68	80	49	44
ALYREF	4989	5975	3551	3820
AMACR	218	239	163	194
AMBRA1	539	701	474	487
AMD1	600	703	544	532
AMDHD2	122	143	78	89
AMER1	90	151	72	79
AMFR	1049	1201	894	878
AMH	39	58	46	42
AMIGO1	27	26	24	18
AMIGO3	2	1	9	2
AMMECR1	200	321	160	162
AMMECR1L	158	198	128	112
AMN1	153	112	102	102
AMOT	183	173	118	122
AMOTL1	884	1164	682	672
AMOTL2	212	369	210	236
AMPD2	561	676	438	412
AMPH	128	172	102	100
AMT	3	2	3	0
AMZ2	403	393	287	312
ANAPC1	343	345	295	312
ANAPC10	136	115	77	81
ANAPC11	727	926	532	588
ANAPC13	263	366	277	296
ANAPC15	140	190	123	106
ANAPC16	461	637	416	455
ANAPC2	525	839	425	494
ANAPC4	746	779	571	624
ANAPC5	3174	3216	2586	2437
ANAPC7	2398	3195	2048	2211
ANGEL1	286	379	273	272
ANGEL2	361	431	287	328
ANGPT2	3	2	1	3
ANGPTL1	4	0	6	4
ANGPTL3	0	0	0	0
ANGPTL4	0	0	0	0
ANGPTL7	0	1	0	0
ANK1	84	139	85	92
ANK2	552	557	541	485
ANK3	355	353	341	346
ANKAR	6	0	0	2
ANKEF1	128	117	99	71
ANKFY1	1483	1715	1285	1213
ANKH	206	237	182	199
ANKHD1	16	24	17	15
ANKIB1	243	243	209	195
ANKLE1	4	0	2	1
ANKLE2	1316	1529	1001	1008
ANKMY1	22	21	20	28
ANKMY2	439	402	367	378
ANKRA2	88	87	75	70
ANKRD10	192	214	125	127
ANKRD11	576	714	592	490
ANKRD12	184	199	150	189
ANKRD13A	503	550	418	441
ANKRD13B	236	285	190	174
ANKRD13C	291	344	198	216
ANKRD13D	52	58	44	29
ANKRD16	85	125	75	98
ANKRD17	2889	3323	2437	2715
ANKRD18A	38	47	44	33
ANKRD18B	22	28	15	21
ANKRD20A4	0	1	0	1
ANKRD23	2	7	5	9
ANKRD24	4	2	6	7
ANKRD26	606	646	528	513
ANKRD27	671	750	494	417
ANKRD28	961	1034	801	811
ANKRD31	24	19	16	13
ANKRD34B	22	18	13	19
ANKRD36	16	9	18	16
ANKRD36B	16	14	11	5
ANKRD36C	15	20	30	9
ANKRD37	10	14	16	20
ANKRD39	152	217	135	140
ANKRD40	347	446	325	288
ANKRD42	86	99	60	85
ANKRD44	88	95	79	62
ANKRD46	394	492	299	310
ANKRD49	44	73	34	46
ANKRD50	421	483	343	366
ANKRD52	1594	1998	1323	1312
ANKRD54	256	355	217	198
ANKRD6	88	71	89	55
ANKRD61	1	0	2	0
ANKRD7	13	13	10	12
ANKRD9	22	29	16	20
ANKS1A	551	720	502	472
ANKS1B	45	32	31	31
ANKS3	102	156	73	91
ANKS6	165	222	178	153
ANKZF1	322	401	258	246
ANLN	2526	2953	2038	2294
ANO10	327	379	286	263
ANO4	22	17	8	14
ANO5	429	464	355	350
ANO6	659	719	508	570
ANO8	79	89	74	78
ANP32A	1522	1942	1163	1228
ANP32B	1471	1985	1249	1257
ANP32E	2665	3374	2114	2247
ANTXR1	349	469	307	326
ANTXR2	199	231	151	151
ANXA1	861	1138	696	709
ANXA11	2121	2397	1646	1613
ANXA2	1309	1658	1001	1063
ANXA3	277	275	166	166
ANXA4	310	397	247	236
ANXA5	3669	4474	3210	2986
ANXA6	2985	3232	2318	2465
ANXA7	2764	3073	2134	2238
ANXA9	17	12	6	6
AOC2	3	4	8	6
AP000812.5	1	8	10	5
AP001781.2	6	8	5	12
AP002495.2	29	39	18	25
AP002748.4	10	15	8	14
AP002956.1	152	216	197	214
AP1AR	158	149	104	117
AP1B1	3646	4300	3064	3002
AP1G1	1780	2097	1494	1574
AP1G2	204	187	159	159
AP1M1	1691	2111	1473	1354
AP1S1	855	1002	743	667
AP1S2	174	190	111	116
AP1S3	228	257	174	159
AP2A1	980	1264	854	810
AP2A2	1256	1444	946	1001
AP2B1	2491	2841	2222	2232
AP2M1	3305	3828	2678	2572
AP2S1	1741	2137	1362	1259
AP3B1	1762	2030	1503	1586
AP3B2	33	49	28	25
AP3D1	2657	3396	2217	2212
AP3M1	2035	2270	1552	1749
AP3M2	381	451	331	337
AP3S1	646	663	475	540
AP3S2	99	113	75	90
AP4B1	379	455	288	259
AP4E1	317	392	296	304
AP4M1	148	229	148	141
AP4S1	35	38	26	17
AP5B1	217	291	199	209
AP5M1	271	281	190	210
AP5S1	168	237	174	143
AP5Z1	119	202	120	117
APAF1	808	860	716	650
APBA2	254	351	211	213
APBA3	91	117	58	80
APBB1	634	754	468	509
APBB2	207	222	157	173
APBB3	51	61	43	39
APC	831	961	737	785
APC2	11	12	11	10
APCDD1	11	18	15	19
APEH	1339	1454	1042	940
APEX1	2389	3349	2006	2038
APEX2	355	465	299	289
APH1A	888	1095	828	731
APH1B	171	172	131	145
API5	1278	1473	1058	1111
APIP	330	377	265	299
APLF	21	23	16	21
APLP1	488	616	479	469
APLP2	6129	7016	5572	5030
APMAP	725	1130	842	814
APOBEC3C	475	548	338	414
APOC1	114	122	90	100
APOL2	364	489	277	268
APOLD1	54	89	45	53
APOM	25	30	8	23
APOO	400	458	330	327
APOOL	332	323	232	266
APOPT1	59	74	42	51
APP	7580	9148	7034	6667
APPBP2	935	1092	715	711
APPL1	1332	1396	1058	1134
APPL2	468	550	429	414
APRT	2733	3475	2244	2286
APTX	462	579	390	401
AQP11	13	16	24	9
AQR	1537	1745	1240	1309
ARAF	455	568	352	354
ARAP1	521	568	477	392
ARAP2	167	194	123	120
ARAP3	135	179	99	124
ARCN1	3579	4024	2975	2960
AREL1	185	213	152	169
ARF1	5200	6491	3988	4272
ARF3	43	63	39	43
ARF4	1202	1528	957	1081
ARF5	2442	2638	1757	1852
ARF6	643	878	490	516
ARFGAP1	666	971	573	564
ARFGAP2	648	916	616	576
ARFGAP3	826	971	607	706
ARFGEF1	840	860	617	706
ARFGEF2	799	947	732	729
ARFGEF3	556	625	527	495
ARFIP1	614	591	474	434
ARFIP2	675	811	586	551
ARFRP1	274	343	206	186
ARG1	0	0	0	0
ARG2	730	721	484	517
ARGLU1	587	694	481	470
ARHGAP1	557	729	453	441
ARHGAP10	285	332	278	222
ARHGAP11A	890	914	683	778
ARHGAP12	429	413	318	334
ARHGAP17	1072	1471	821	842
ARHGAP18	257	259	187	195
ARHGAP19-SLIT1	16	30	7	20
ARHGAP20	94	114	51	77
ARHGAP21	276	245	232	207
ARHGAP22	108	144	68	91
ARHGAP24	32	39	38	34
ARHGAP26	208	214	150	157
ARHGAP27	75	117	72	87
ARHGAP28	93	128	87	80
ARHGAP29	332	315	182	218
ARHGAP30	2	2	3	3
ARHGAP31	67	65	74	72
ARHGAP32	162	158	178	157
ARHGAP33	44	100	48	62
ARHGAP35	614	653	480	513
ARHGAP39	178	207	127	126
ARHGAP4	3	4	10	9
ARHGAP42	77	76	65	75
ARHGAP44	92	80	57	68
ARHGAP45	40	43	38	40
ARHGAP5	514	554	368	375
ARHGDIA	2734	3488	2388	2435
ARHGDIG	51	65	43	55
ARHGEF1	653	797	535	575
ARHGEF10	251	326	242	265
ARHGEF10L	55	82	56	37
ARHGEF11	329	380	322	311
ARHGEF12	831	911	737	664
ARHGEF16	118	162	100	103
ARHGEF17	152	147	202	190
ARHGEF18	27	34	13	22
ARHGEF19	13	11	11	14
ARHGEF2	958	1210	710	694
ARHGEF25	32	55	37	26
ARHGEF26	369	478	322	308
ARHGEF28	137	124	110	113
ARHGEF3	196	214	165	183
ARHGEF39	271	372	220	235
ARHGEF4	21	18	33	24
ARHGEF40	146	175	125	124
ARHGEF6	256	251	151	191
ARHGEF7	573	703	463	501
ARHGEF9	31	24	27	19
ARID1A	1816	2526	1624	1629
ARID1B	685	775	636	574
ARID2	1251	1487	1018	1049
ARID3A	150	194	136	119
ARID3B	103	120	60	59
ARID4A	229	261	189	200
ARID4B	798	959	605	619
ARID5A	87	105	47	63
ARID5B	645	793	479	512
ARIH1	914	1190	733	791
ARIH2	642	643	525	518
ARIH2OS	118	149	73	119
ARL1	1276	1342	878	1011
ARL10	35	46	35	19
ARL13B	266	280	191	191
ARL14EP	336	376	279	309
ARL15	232	197	142	172
ARL16	268	397	196	244
ARL2	391	419	293	256
ARL2BP	484	545	378	460
ARL3	904	1049	703	760
ARL4A	32	28	27	28
ARL4C	118	153	91	95
ARL4D	102	110	55	64
ARL5A	23	41	24	32
ARL5B	571	691	496	506
ARL6	158	208	123	163
ARL6IP1	298	428	267	279
ARL6IP4	1027	1442	862	833
ARL6IP5	845	785	596	629
ARL6IP6	283	298	242	211
ARL8A	394	476	332	305
ARL8B	420	587	374	351
ARMC1	585	630	463	488
ARMC10	79	102	78	58
ARMC2	60	65	32	38
ARMC4	245	240	207	191
ARMC5	160	254	152	182
ARMC6	953	1233	795	757
ARMC7	181	251	152	151
ARMC8	416	452	305	348
ARMC9	480	592	383	378
ARMCX2	507	512	394	408
ARMCX3	313	397	245	253
ARMCX4	21	40	27	28
ARMCX5	212	196	173	188
ARMCX6	17	44	12	19
ARMH3	733	774	603	618
ARMH4	148	151	130	107
ARMT1	1770	1879	1360	1525
ARNT	596	737	501	518
ARNT2	82	117	71	67
ARNTL	65	70	44	37
ARNTL2	97	104	88	79
ARPC1A	173	209	120	158
ARPC1B	104	125	83	67
ARPC2	4333	4968	3132	3409
ARPC3	2575	2901	1812	2174
ARPC4	600	810	547	515
ARPC5	856	1187	715	743
ARPC5L	536	676	406	409
ARPIN-AP3S2	14	11	10	15
ARPP19	883	1021	679	719
ARRB1	145	142	114	115
ARRB2	827	988	648	649
ARRDC1	380	451	300	289
ARRDC2	72	66	55	38
ARRDC3	78	87	90	76
ARRDC4	308	330	290	287
ARSA	171	200	181	162
ARSB	127	182	145	131
ARSG	43	39	42	43
ARSK	223	236	191	196
ART5	27	34	20	24
ARV1	624	737	502	546
ARVCF	79	110	74	58
AS3MT	234	240	173	207
ASAH1	835	917	703	703
ASAP1	516	585	414	431
ASAP2	310	402	242	267
ASAP3	144	157	113	97
ASB1	151	210	112	111
ASB13	145	194	144	125
ASB14	0	0	0	1
ASB16	23	19	14	15
ASB6	939	1141	702	740
ASB7	93	127	72	59
ASB8	443	522	356	360
ASCC1	866	1023	655	725
ASCC2	964	1224	796	803
ASCC3	2430	2822	2317	2498
ASDURF	98	69	76	73
ASF1A	802	1003	646	697
ASF1B	1084	1522	896	880
ASH1L	1065	1256	979	983
ASH2L	859	983	820	855
ASIC1	176	179	169	166
ASIC3	10	0	4	2
ASL	104	123	92	82
ASMTL	251	251	202	173
ASNA1	1305	1539	954	973
ASNS	2755	2606	2179	2100
ASNSD1	374	410	325	315
ASPH	1102	1229	968	950
ASPHD2	52	59	36	26
ASPM	2598	2722	2363	2268
ASPN	1	0	0	0
ASPRV1	0	0	1	1
ASPSCR1	229	344	202	183
ASRGL1	360	482	294	261
ASS1	467	482	398	429
ASTE1	203	267	173	186
ASTN2	22	22	19	17
ASXL1	672	891	628	638
ASXL2	206	243	145	139
ASXL3	79	64	66	73
ATAD1	1122	1459	1097	1137
ATAD2	2841	2962	2089	2356
ATAD2B	281	327	222	223
ATAD3A	794	1069	667	723
ATAD3B	526	707	378	375
ATAD5	721	701	545	552
ATAT1	189	232	163	127
ATE1	493	568	431	429
ATF1	422	578	325	383
ATF2	296	321	190	201
ATF3	146	174	122	125
ATF4	314	318	202	239
ATF5	24	33	25	35
ATF6	1370	1499	1160	1150
ATF6B	973	1241	795	789
ATF7IP	2450	2879	1972	2208
ATF7IP2	24	26	13	10
ATG10	42	49	40	41
ATG101	306	374	247	247
ATG12	246	372	239	250
ATG13	402	460	331	301
ATG14	87	110	61	93
ATG16L1	474	587	371	375
ATG16L2	21	17	17	18
ATG2A	386	554	379	374
ATG2B	1152	1219	935	912
ATG3	737	785	555	599
ATG4A	188	201	134	150
ATG4B	1000	1293	927	913
ATG4C	373	358	242	316
ATG4D	204	262	185	127
ATG5	601	621	450	455
ATG7	597	641	494	450
ATG9A	1133	1225	901	876
ATIC	6821	7870	5531	5412
ATL1	160	180	106	123
ATL2	1073	1294	891	964
ATL3	112	130	102	87
ATM	1030	1005	956	888
ATMIN	81	87	57	51
ATN1	831	1041	674	686
ATOX1	1163	1253	929	942
ATP10D	80	87	79	46
ATP11A	262	313	260	249
ATP11B	587	636	482	504
ATP11C	1159	1271	1080	1069
ATP13A1	809	1365	864	874
ATP13A2	659	746	478	498
ATP13A3	1199	1400	1205	1166
ATP1A1	13356	17136	13072	12119
ATP1B1	912	965	855	897
ATP1B3	1846	2164	1486	1661
ATP23	169	155	118	145
ATP2A1	27	30	25	23
ATP2A2	7611	9718	7155	6668
ATP2A3	138	125	109	100
ATP2B1	1806	2326	1819	1711
ATP2B4	155	198	184	149
ATP2C1	1074	1355	1095	999
ATP5F1A	9790	12538	8674	8345
ATP5F1B	24599	30098	21309	20881
ATP5F1C	5808	6445	4497	4825
ATP5F1D	916	1338	803	756
ATP5F1E	1514	1620	1159	1074
ATP5IF1	2164	2753	1618	1700
ATP5MC1	1364	1665	1056	1095
ATP5MC2	3833	5194	2998	3149
ATP5MC3	5489	6555	3996	4339
ATP5MD	928	1206	670	781
ATP5ME	2091	2378	1443	1538
ATP5MF	2120	2397	1605	1852
ATP5MF-PTCD1	34	38	24	32
ATP5MG	1002	1296	937	837
ATP5MPL	2094	2610	1796	1852
ATP5PB	2983	3320	2332	2411
ATP5PD	1218	1695	1094	1085
ATP5PF	2489	2719	1765	1978
ATP5PO	1755	1965	1454	1438
ATP6AP1	2905	3452	2567	2529
ATP6AP2	2303	2452	1914	1925
ATP6V0A1	1062	1342	956	909
ATP6V0A2	812	935	656	689
ATP6V0B	1949	2718	1696	1642
ATP6V0C	1346	1820	934	1003
ATP6V0D1	1472	1919	1154	1178
ATP6V0E1	371	521	380	353
ATP6V0E2	336	433	243	213
ATP6V1A	2485	3254	2111	2322
ATP6V1B1	59	55	22	24
ATP6V1B2	1592	1897	1224	1240
