""	"coverage"
"187"	0
"188"	0
"189"	0
"190"	0
"191"	0
"192"	0
"193"	0
"194"	0
"195"	0
"196"	0
"197"	0
"198"	0
"199"	0
"200"	0
"201"	0
"202"	0
"203"	0
"204"	0
"205"	0
"206"	0
"207"	0
"208"	0
"209"	0
"210"	0
"211"	0
"212"	0
"213"	0
"214"	0
"215"	0
"216"	0
"217"	0
"218"	0
"219"	0
"220"	0
"221"	0
"222"	0
"223"	0
"224"	0
"225"	0
"226"	0
"227"	0
"228"	0
"229"	0
"230"	0
"231"	0
"232"	0
"233"	0
"234"	0
"235"	0
"236"	0
"237"	0
"238"	0
"239"	0
"240"	0
"241"	0
"242"	0
"243"	0
"244"	0
"245"	0
"246"	0
"247"	0
"248"	1
"249"	1
"250"	1
"251"	1
"252"	1
"253"	2
"254"	2
"255"	2
"256"	2
"257"	2
"258"	2
"259"	2
"260"	2
"261"	2
"262"	2
"263"	2
"264"	2
"265"	2
"266"	2
"267"	2
"268"	2
"269"	2
"270"	2
"271"	2
"272"	2
"273"	2
"274"	2
"275"	2
"276"	2
"277"	1
"278"	1
"279"	1
"280"	1
"281"	1
"282"	1
"283"	0
"284"	0
"285"	0
"286"	0
"287"	0
"288"	0
"289"	0
"290"	1
"291"	1
"292"	2
"293"	2
"294"	2
"295"	2
"296"	2
"297"	2
"298"	2
"299"	2
"300"	2
"301"	2
"302"	2
"303"	2
"304"	2
"305"	2
"306"	2
"307"	2
"308"	2
"309"	2
"310"	2
"311"	2
"312"	2
"313"	2
"314"	2
"315"	2
"316"	2
"317"	2
"318"	2
"319"	2
"320"	2
"321"	1
"322"	0
"323"	0
"324"	0
"325"	0
"326"	0
"327"	0
"328"	0
"329"	0
"330"	0
"331"	0
"332"	0
"333"	0
"334"	0
"335"	0
"336"	0
"337"	0
"338"	0
"339"	0
"340"	0
"341"	0
"342"	0
"343"	0
"344"	0
"345"	0
"346"	0
"347"	0
"348"	0
"349"	0
"350"	0
"351"	0
"352"	0
"353"	0
"354"	0
"355"	0
"356"	0
"357"	0
"358"	0
"359"	0
"360"	0
"361"	0
"362"	0
"363"	0
"364"	0
"365"	0
"366"	0
"367"	0
"368"	0
"369"	0
"370"	0
"371"	1
"372"	1
"373"	1
"374"	1
"375"	1
"376"	1
"377"	1
"378"	1
"379"	1
"380"	1
"381"	1
"382"	1
"383"	1
"384"	1
"385"	1
"386"	1
"387"	2
"388"	2
"389"	2
"390"	2
"391"	2
"392"	2
"393"	2
"394"	2
"395"	2
"396"	2
"397"	2
"398"	2
"399"	2
"400"	2
"401"	2
"402"	2
"403"	1
"404"	1
"405"	1
"406"	1
"407"	1
"408"	1
"409"	1
"410"	1
"411"	1
"412"	1
"413"	1
"414"	1
"415"	0
"416"	0
"417"	0
"418"	0
"419"	1
"420"	1
"421"	1
"422"	1
"423"	1
"424"	1
"425"	2
"426"	2
"427"	2
"428"	2
"429"	2
"430"	2
"431"	2
"432"	2
"433"	2
"434"	2
"435"	2
"436"	2
"437"	2
"438"	2
"439"	2
"440"	2
"441"	2
"442"	2
"443"	2
"444"	2
"445"	2
"446"	2
"447"	2
"448"	2
"449"	1
"450"	1
"451"	1
"452"	1
"453"	1
"454"	1
"455"	0
"456"	0
"457"	0
"458"	0
"459"	0
"460"	0
"461"	0
"462"	0
"463"	0
"464"	0
"465"	0
"466"	0
"467"	0
"468"	1
"469"	2
"470"	2
"471"	2
"472"	2
"473"	2
"474"	2
"475"	2
"476"	2
"477"	2
"478"	2
"479"	2
"480"	2
"481"	2
"482"	2
"483"	2
"484"	2
"485"	2
"486"	2
"487"	3
"488"	3
"489"	3
"490"	3
"491"	3
"492"	3
"493"	3
"494"	3
"495"	3
"496"	3
"497"	3
"498"	4
"499"	4
"500"	2
"501"	2
"502"	2
"503"	2
"504"	2
"505"	2
"506"	2
"507"	2
"508"	2
"509"	2
"510"	2
"511"	2
"512"	2
"513"	2
"514"	2
"515"	2
"516"	3
"517"	4
"518"	3
"519"	3
"520"	3
"521"	3
"522"	3
"523"	3
"524"	3
"525"	3
"526"	3
"527"	2
"528"	2
"529"	2
"530"	2
"531"	2
"532"	2
"533"	2
"534"	2
"535"	2
"536"	2
"537"	2
"538"	2
"539"	2
"540"	2
"541"	2
"542"	3
"543"	3
"544"	3
"545"	3
"546"	3
"547"	1
"548"	1
"549"	1
"550"	1
"551"	1
"552"	1
"553"	1
"554"	1
"555"	1
"556"	1
"557"	1
"558"	1
"559"	1
"560"	1
"561"	1
"562"	1
"563"	1
"564"	1
"565"	1
"566"	2
"567"	2
"568"	2
"569"	2
"570"	2
"571"	1
"572"	1
"573"	1
"574"	1
"575"	1
"576"	1
"577"	1
"578"	1
"579"	1
"580"	1
"581"	1
"582"	1
"583"	1
"584"	1
"585"	1
"586"	1
"587"	1
"588"	1
"589"	1
"590"	1
"591"	1
"592"	1
"593"	1
"594"	1
"595"	1
"596"	0
"597"	0
"598"	0
"599"	0
"600"	0
"601"	0
"602"	0
"603"	0
"604"	0
"605"	0
"606"	0
"607"	0
"608"	0
"609"	0
"610"	0
"611"	1
"612"	3
"613"	3
"614"	4
"615"	9
"616"	9
"617"	10
"618"	10
"619"	31
"620"	39
"621"	42
"622"	42
"623"	42
"624"	42
"625"	42
"626"	42
"627"	42
"628"	42
"629"	42
"630"	42
"631"	42
"632"	42
"633"	42
"634"	42
"635"	42
"636"	42
"637"	42
"638"	42
"639"	42
"640"	42
"641"	40
"642"	40
"643"	42
"644"	38
"645"	38
"646"	36
"647"	35
"648"	32
"649"	30
"650"	30
"651"	16
"652"	10
"653"	5
"654"	5
"655"	5
"656"	5
"657"	5
"658"	5
"659"	5
"660"	5
"661"	5
"662"	6
"663"	6
"664"	6
"665"	6
"666"	7
"667"	7
"668"	7
"669"	7
"670"	7
"671"	7
"672"	6
"673"	6
"674"	4
"675"	4
"676"	4
"677"	2
"678"	2
"679"	2
"680"	2
"681"	2
"682"	2
"683"	2
"684"	2
"685"	2
"686"	2
"687"	2
"688"	2
"689"	2
"690"	2
"691"	2
"692"	3
"693"	3
"694"	3
"695"	1
"696"	1
"697"	2
"698"	2
"699"	2
"700"	2
"701"	2
"702"	4
"703"	4
"704"	4
"705"	4
"706"	4
"707"	4
"708"	4
"709"	4
"710"	4
"711"	4
"712"	4
"713"	5
"714"	5
"715"	5
"716"	5
"717"	5
"718"	5
"719"	5
"720"	5
"721"	4
"722"	4
"723"	5
"724"	5
"725"	6
"726"	6
"727"	6
"728"	6
"729"	6
"730"	6
"731"	7
"732"	7
"733"	7
"734"	6
"735"	6
"736"	6
"737"	6
"738"	6
"739"	6
"740"	7
"741"	7
"742"	6
"743"	6
"744"	6
"745"	7
"746"	7
"747"	7
"748"	7
"749"	6
"750"	6
"751"	6
"752"	7
"753"	7
"754"	7
"755"	7
"756"	7
"757"	7
"758"	5
"759"	6
"760"	6
"761"	6
"762"	6
"763"	7
"764"	7
"765"	6
"766"	6
"767"	6
"768"	6
"769"	6
"770"	6
"771"	6
"772"	6
"773"	6
"774"	6
"775"	6
"776"	6
"777"	6
"778"	6
"779"	6
"780"	6
"781"	5
"782"	5
"783"	5
"784"	5
"785"	8
"786"	9
"787"	9
"788"	8
"789"	8
"790"	9
"791"	8
"792"	8
"793"	8
"794"	6
"795"	6
"796"	6
"797"	6
"798"	5
"799"	5
"800"	6
"801"	8
"802"	8
"803"	9
"804"	9
"805"	9
"806"	9
"807"	9
"808"	10
"809"	10
"810"	11
"811"	14
"812"	14
"813"	12
"814"	11
"815"	12
"816"	12
"817"	12
"818"	12
"819"	12
"820"	12
"821"	13
"822"	12
"823"	12
"824"	12
"825"	11
"826"	14
"827"	15
"828"	15
"829"	15
"830"	15
"831"	13
"832"	13
"833"	13
"834"	12
"835"	12
"836"	12
"837"	12
"838"	13
"839"	13
"840"	11
"841"	10
"842"	10
"843"	12
"844"	12
"845"	12
"846"	15
"847"	15
"848"	15
"849"	16
"850"	16
"851"	16
"852"	16
"853"	16
"854"	16
"855"	14
"856"	12
"857"	12
"858"	14
"859"	14
"860"	14
"861"	15
"862"	14
"863"	14
"864"	14
"865"	15
"866"	14
"867"	14
"868"	14
"869"	13
"870"	12
"871"	12
"872"	10
"873"	9
"874"	9
"875"	8
"876"	7
"877"	8
"878"	7
"879"	8
"880"	10
"881"	10
"882"	10
"883"	10
"884"	10
"885"	11
"886"	11
"887"	10
"888"	11
"889"	11
"890"	10
"891"	9
"892"	9
"893"	9
"894"	9
"895"	8
"896"	8
"897"	8
"898"	9
"899"	9
"900"	9
"901"	9
"902"	9
"903"	9
"904"	8
"905"	8
"906"	7
"907"	7
"908"	7
"909"	8
"910"	8
"911"	8
"912"	6
"913"	6
"914"	6
"915"	5
"916"	4
"917"	4
"918"	3
"919"	2
"920"	2
"921"	2
"922"	2
"923"	3
"924"	3
"925"	3
"926"	3
"927"	2
"928"	2
"929"	2
"930"	2
"931"	2
"932"	2
"933"	2
"934"	2
"935"	2
"936"	1
"937"	1
"938"	1
"939"	1
"940"	1
"941"	1
"942"	1
"943"	1
"944"	1
"945"	1
"946"	2
"947"	2
"948"	2
"949"	2
"950"	2
"951"	2
"952"	2
"953"	2
"954"	2
"955"	2
"956"	2
"957"	2
"958"	2
"959"	4
"960"	7
"961"	7
"962"	7
"963"	8
"964"	8
"965"	8
"966"	8
"967"	8
"968"	8
"969"	8
"970"	9
"971"	9
"972"	9
"973"	10
"974"	10
"975"	10
"976"	11
"977"	11
"978"	11
"979"	11
"980"	11
"981"	11
"982"	10
"983"	11
"984"	13
"985"	14
"986"	14
"987"	15
"988"	15
"989"	12
"990"	9
"991"	9
"992"	9
"993"	9
"994"	9
"995"	9
"996"	9
"997"	9
"998"	9
"999"	9
"1000"	8
"1001"	7
"1002"	6
"1003"	6
"1004"	6
"1005"	6
"1006"	6
"1007"	5
"1008"	5
"1009"	5
"1010"	5
"1011"	4
"1012"	4
"1013"	4
"1014"	3
"1015"	2
"1016"	1
"1017"	1
"1018"	1
"1019"	0
"1020"	0
"1021"	0
"1022"	0
"1023"	0
"1024"	0
"1025"	0
"1026"	0
"1027"	0
"1028"	0
"1029"	0
"1030"	0
"1031"	0
"1032"	0
"1033"	0
"1034"	0
"1035"	0
"1036"	0
"1037"	0
"1038"	0
"1039"	0
"1040"	0
"1041"	1
"1042"	1
"1043"	1
"1044"	1
"1045"	1
"1046"	1
"1047"	3
"1048"	3
"1049"	3
"1050"	3
"1051"	3
"1052"	4
"1053"	6
"1054"	7
"1055"	7
"1056"	7
"1057"	7
"1058"	7
"1059"	7
"1060"	7
"1061"	7
"1062"	8
"1063"	8
"1064"	8
"1065"	8
"1066"	8
"1067"	8
"1068"	9
"1069"	9
"1070"	9
"1071"	9
"1072"	9
"1073"	9
"1074"	8
"1075"	6
"1076"	6
"1077"	7
"1078"	7
"1079"	7
"1080"	7
"1081"	7
"1082"	6
"1083"	6
"1084"	5
"1085"	3
"1086"	5
"1087"	5
"1088"	5
"1089"	5
"1090"	5
"1091"	4
"1092"	7
"1093"	7
"1094"	8
"1095"	8
"1096"	10
"1097"	10
"1098"	10
"1099"	10
"1100"	10
"1101"	10
"1102"	10
"1103"	13
"1104"	13
"1105"	13
"1106"	13
"1107"	12
"1108"	12
"1109"	12
"1110"	12
"1111"	12
"1112"	12
"1113"	12
"1114"	13
"1115"	14
"1116"	14
"1117"	14
"1118"	13
"1119"	13
"1120"	13
"1121"	13
"1122"	13
"1123"	12
"1124"	8
"1125"	8
"1126"	8
"1127"	5
"1128"	5
"1129"	4
"1130"	4
"1131"	4
"1132"	4
"1133"	4
"1134"	4
"1135"	4
"1136"	4
"1137"	4
"1138"	4
"1139"	4
"1140"	4
"1141"	4
"1142"	4
"1143"	1
"1144"	1
"1145"	1
"1146"	1
"1147"	2
"1148"	3
"1149"	3
"1150"	3
"1151"	3
"1152"	4
"1153"	4
"1154"	4
"1155"	4
"1156"	5
"1157"	5
"1158"	4
"1159"	4
"1160"	4
"1161"	4
"1162"	4
"1163"	4
"1164"	4
"1165"	4
"1166"	4
"1167"	4
"1168"	4
"1169"	4
"1170"	4
"1171"	4
"1172"	4
"1173"	4
"1174"	3
"1175"	2
"1176"	2
"1177"	2
"1178"	2
"1179"	2
"1180"	1
"1181"	1
"1182"	1
"1183"	1
"1184"	1
"1185"	1
"1186"	0
"1187"	0
"1188"	0
"1189"	0
"1190"	0
"1191"	0
"1192"	0
"1193"	0
"1194"	0
"1195"	0
"1196"	0
"1197"	1
"1198"	1
"1199"	1
"1200"	1
"1201"	1
"1202"	1
"1203"	1
"1204"	3
"1205"	3
"1206"	3
"1207"	4
"1208"	4
"1209"	4
"1210"	4
"1211"	4
"1212"	4
"1213"	4
"1214"	5
"1215"	5
"1216"	5
"1217"	5
"1218"	5
"1219"	5
"1220"	5
"1221"	5
"1222"	5
"1223"	5
"1224"	5
"1225"	5
"1226"	4
"1227"	4
"1228"	4
"1229"	4
"1230"	4
"1231"	4
"1232"	4
"1233"	4
"1234"	3
"1235"	2
"1236"	1
"1237"	1
"1238"	1
"1239"	1
"1240"	1
"1241"	1
"1242"	1
"1243"	0
"1244"	0
"1245"	0
"1246"	0
"1247"	0
"1248"	0
"1249"	0
"1250"	0
"1251"	0
"1252"	0
"1253"	0
"1254"	0
"1255"	0
"1256"	0
"1257"	0
"1258"	0
"1259"	0
"1260"	0
"1261"	2
"1262"	2
"1263"	2
"1264"	2
"1265"	2
"1266"	2
"1267"	3
"1268"	3
"1269"	3
"1270"	4
"1271"	4
"1272"	4
"1273"	4
"1274"	4
"1275"	6
"1276"	6
"1277"	8
"1278"	8
"1279"	8
"1280"	8
"1281"	8
"1282"	8
"1283"	8
"1284"	8
"1285"	8
"1286"	8
"1287"	9
"1288"	9
"1289"	9
"1290"	9
"1291"	9
"1292"	8
"1293"	8
"1294"	8
"1295"	8
"1296"	7
"1297"	8
"1298"	8
"1299"	8
"1300"	7
"1301"	7
"1302"	7
"1303"	7
"1304"	7
"1305"	4
"1306"	3
"1307"	3
"1308"	3
"1309"	3
"1310"	3
"1311"	3
"1312"	3
"1313"	3
"1314"	3
"1315"	4
"1316"	4
"1317"	4
"1318"	4
"1319"	3
"1320"	3
"1321"	3
"1322"	2
"1323"	2
"1324"	2
"1325"	1
"1326"	1
"1327"	1
"1328"	1
"1329"	2
"1330"	4
"1331"	4
"1332"	4
"1333"	4
"1334"	4
"1335"	4
"1336"	5
"1337"	5
"1338"	5
"1339"	5
"1340"	5
"1341"	5
"1342"	5
"1343"	5
"1344"	5
"1345"	4
"1346"	4
"1347"	4
"1348"	4
"1349"	4
"1350"	4
"1351"	5
"1352"	5
"1353"	5
"1354"	5
"1355"	5
"1356"	5
"1357"	4
"1358"	3
"1359"	2
"1360"	2
"1361"	3
"1362"	2
"1363"	2
"1364"	2
"1365"	2
"1366"	2
"1367"	2
"1368"	2
"1369"	2
"1370"	3
"1371"	4
"1372"	4
"1373"	4
"1374"	5
"1375"	5
"1376"	5
"1377"	5
"1378"	5
"1379"	5
"1380"	5
"1381"	5
"1382"	4
"1383"	4
"1384"	5
"1385"	6
"1386"	6
"1387"	8
"1388"	8
"1389"	7
"1390"	7
"1391"	7
"1392"	8
"1393"	8
"1394"	8
"1395"	8
"1396"	9
"1397"	9
"1398"	8
"1399"	9
"1400"	9
"1401"	8
"1402"	8
"1403"	8
"1404"	8
"1405"	8
"1406"	8
"1407"	7
"1408"	7
"1409"	7
"1410"	7
"1411"	7
"1412"	7
"1413"	7
"1414"	7
"1415"	5
"1416"	5
"1417"	5
"1418"	5
"1419"	5
"1420"	4
"1421"	4
"1422"	4
"1423"	4
"1424"	1
"1425"	1
"1426"	1
"1427"	2
"1428"	3
"1429"	3
"1430"	3
"1431"	3
"1432"	3
"1433"	3
"1434"	3
"1435"	3
"1436"	3
"1437"	3
"1438"	3
"1439"	3
"1440"	3
"1441"	4
"1442"	4
"1443"	4
"1444"	4
"1445"	3
"1446"	3
"1447"	4
"1448"	4
"1449"	4
"1450"	4
"1451"	4
"1452"	4
"1453"	4
"1454"	4
"1455"	3
"1456"	3
"1457"	3
"1458"	4
"1459"	3
"1460"	3
"1461"	3
"1462"	4
"1463"	4
"1464"	4
"1465"	4
"1466"	4
"1467"	4
"1468"	4
"1469"	5
"1470"	5
"1471"	5
"1472"	5
"1473"	5
"1474"	5
"1475"	5
"1476"	4
"1477"	4
"1478"	4
"1479"	5
"1480"	5
"1481"	5
"1482"	5
"1483"	5
"1484"	5
"1485"	4
"1486"	5
"1487"	5
"1488"	5
"1489"	5
"1490"	4
"1491"	4
"1492"	4
"1493"	5
"1494"	5
"1495"	6
"1496"	8
"1497"	8
"1498"	7
"1499"	7
"1500"	7
"1501"	6
"1502"	6
"1503"	8
"1504"	7
"1505"	7
"1506"	7
"1507"	7
"1508"	7
"1509"	7
"1510"	7
"1511"	7
"1512"	7
"1513"	7
"1514"	7
"1515"	7
"1516"	8
"1517"	7
"1518"	6
"1519"	6
"1520"	6
"1521"	6
"1522"	6
"1523"	6
"1524"	5
"1525"	3
"1526"	3
"1527"	3
"1528"	3
"1529"	4
"1530"	4
"1531"	4
"1532"	4
"1533"	3
"1534"	4
"1535"	4
"1536"	4
"1537"	4
"1538"	4
"1539"	4
"1540"	4
"1541"	5
"1542"	5
"1543"	5
"1544"	5
"1545"	5
"1546"	5
"1547"	5
"1548"	4
"1549"	4
"1550"	4
"1551"	4
"1552"	4
"1553"	5
"1554"	5
"1555"	5
"1556"	5
"1557"	5
"1558"	4
"1559"	4
"1560"	4
"1561"	4
"1562"	4
"1563"	4
"1564"	4
"1565"	4
"1566"	2
"1567"	2
"1568"	1
"1569"	1
"1570"	1
"1571"	1
"1572"	1
"1573"	2
"1574"	2
"1575"	2
"1576"	2
"1577"	2
"1578"	2
"1579"	2
"1580"	2
"1581"	2
"1582"	2
"1583"	2
"1584"	2
"1585"	2
"1586"	2
"1587"	2
"1588"	2
"1589"	2
"1590"	2
"1591"	3
"1592"	3
"1593"	3
"1594"	3
"1595"	3
"1596"	3
"1597"	3
"1598"	3
"1599"	3
"1600"	3
"1601"	3
"1602"	3
"1603"	3
"1604"	3
"1605"	3
"1606"	2
"1607"	2
"1608"	2
"1609"	2
"1610"	1
"1611"	1
"1612"	1
"1613"	1
"1614"	1
"1615"	1
"1616"	1
"1617"	1
"1618"	1
"1619"	1
"1620"	2
"1621"	3
"1622"	3
"1623"	3
"1624"	3
"1625"	3
"1626"	3
"1627"	5
"1628"	6
"1629"	6
"1630"	6
"1631"	6
"1632"	6
"1633"	7
"1634"	7
"1635"	7
"1636"	8
"1637"	8
"1638"	8
"1639"	8
"1640"	8
"1641"	8
"1642"	8
"1643"	8
"1644"	8
"1645"	8
"1646"	8
"1647"	8
"1648"	6
"1649"	7
"1650"	7
"1651"	6
"1652"	7
"1653"	7
"1654"	7
"1655"	7
"1656"	7
"1657"	6
"1658"	4
"1659"	5
"1660"	5
"1661"	9
"1662"	10
"1663"	10
"1664"	10
"1665"	10
"1666"	10
"1667"	10
"1668"	10
"1669"	10
"1670"	10
"1671"	10
"1672"	10
"1673"	10
"1674"	10
"1675"	10
"1676"	10
"1677"	9
"1678"	9
"1679"	9
"1680"	8
"1681"	11
"1682"	11
"1683"	11
"1684"	12
"1685"	11
"1686"	11
"1687"	11
"1688"	9
"1689"	8
"1690"	8
"1691"	6
"1692"	6
"1693"	6
"1694"	4
"1695"	4
"1696"	4
"1697"	4
"1698"	4
"1699"	4
"1700"	4
"1701"	6
"1702"	8
"1703"	8
"1704"	8
"1705"	8
"1706"	8
"1707"	8
"1708"	8
"1709"	7
"1710"	7
"1711"	7
"1712"	4
"1713"	4
"1714"	4
"1715"	4
"1716"	4
"1717"	4
"1718"	5
"1719"	5
"1720"	5
"1721"	5
"1722"	5
"1723"	5
"1724"	5
"1725"	6
"1726"	6
"1727"	6
"1728"	6
"1729"	6
"1730"	6
"1731"	4
"1732"	2
"1733"	2
"1734"	2
"1735"	2
"1736"	2
"1737"	2
"1738"	2
"1739"	2
"1740"	2
"1741"	2
"1742"	2
"1743"	3
"1744"	3
"1745"	3
"1746"	3
"1747"	3
"1748"	3
"1749"	3
"1750"	3
"1751"	3
"1752"	4
"1753"	4
"1754"	5
"1755"	5
"1756"	4
"1757"	4
"1758"	4
"1759"	5
"1760"	6
"1761"	6
"1762"	6
"1763"	6
"1764"	6
"1765"	6
"1766"	8
"1767"	8
"1768"	8
"1769"	9
"1770"	9
"1771"	9
"1772"	8
"1773"	8
"1774"	8
"1775"	8
"1776"	7
"1777"	6
"1778"	5
"1779"	5
"1780"	5
"1781"	9
"1782"	9
"1783"	9
"1784"	9
"1785"	9
"1786"	9
"1787"	9
"1788"	9
"1789"	8
"1790"	7
"1791"	7
"1792"	8
"1793"	8
"1794"	9
"1795"	8
"1796"	8
"1797"	8
"1798"	8
"1799"	7
"1800"	7
"1801"	8
"1802"	8
"1803"	8
"1804"	8
"1805"	7
"1806"	7
"1807"	7
"1808"	6
"1809"	5
"1810"	4
"1811"	6
"1812"	6
"1813"	6
"1814"	6
"1815"	6
"1816"	6
"1817"	6
"1818"	7
"1819"	7
"1820"	6
"1821"	6
"1822"	7
"1823"	7
"1824"	6
"1825"	5
"1826"	5
"1827"	5
"1828"	5
"1829"	5
"1830"	4
"1831"	4
"1832"	4
"1833"	4
"1834"	4
"1835"	4
"1836"	4
"1837"	4
"1838"	3
"1839"	3
"1840"	3
"1841"	2
"1842"	2
"1843"	2
"1844"	2
"1845"	4
"1846"	4
"1847"	4
"1848"	4
"1849"	4
"1850"	3
"1851"	2
"1852"	2
"1853"	2
"1854"	2
"1855"	2
"1856"	2
"1857"	3
"1858"	3
"1859"	3
"1860"	3
"1861"	3
"1862"	3
"1863"	7
"1864"	8
"1865"	8
"1866"	8
"1867"	10
"1868"	10
"1869"	10
"1870"	10
"1871"	10
"1872"	10
"1873"	10
"1874"	10
"1875"	9
"1876"	9
"1877"	9
"1878"	10
"1879"	9
"1880"	9
"1881"	9
"1882"	9
"1883"	9
"1884"	9
"1885"	10
"1886"	11
"1887"	11
"1888"	12
"1889"	12
"1890"	13
"1891"	14
"1892"	13
"1893"	12
"1894"	12
"1895"	9
"1896"	9
"1897"	9
"1898"	7
"1899"	7
"1900"	8
"1901"	8
"1902"	8
"1903"	8
"1904"	8
"1905"	8
"1906"	8
"1907"	10
"1908"	10
"1909"	11
"1910"	11
"1911"	12
"1912"	12
"1913"	12
"1914"	13
"1915"	10
"1916"	10
"1917"	10
"1918"	10
"1919"	9
"1920"	7
"1921"	7
"1922"	7
"1923"	7
"1924"	6
"1925"	6
"1926"	6
"1927"	6
"1928"	6
"1929"	6
"1930"	6
"1931"	6
"1932"	6
"1933"	6
"1934"	7
"1935"	7
"1936"	7
"1937"	5
"1938"	4
"1939"	2
"1940"	2
"1941"	2
"1942"	2
"1943"	2
"1944"	2
"1945"	2
"1946"	1
"1947"	1
"1948"	1
"1949"	2
"1950"	2
"1951"	2
"1952"	3
"1953"	6
"1954"	6
"1955"	6
"1956"	6
"1957"	6
"1958"	6
"1959"	6
"1960"	5
"1961"	5
"1962"	5
"1963"	5
"1964"	5
"1965"	5
"1966"	6
"1967"	6
"1968"	6
"1969"	6
"1970"	6
"1971"	7
"1972"	6
"1973"	6
"1974"	6
"1975"	6
"1976"	6
"1977"	6
"1978"	6
"1979"	6
"1980"	6
"1981"	6
"1982"	6
"1983"	6
"1984"	6
"1985"	4
"1986"	3
"1987"	3
"1988"	4
"1989"	4
"1990"	4
"1991"	4
"1992"	5
"1993"	5
"1994"	5
"1995"	4
"1996"	4
"1997"	5
"1998"	5
"1999"	5
"2000"	5
"2001"	5
"2002"	5
"2003"	4
"2004"	4
"2005"	4
"2006"	4
"2007"	4
"2008"	4
"2009"	5
"2010"	6
"2011"	7
"2012"	7
"2013"	7
"2014"	6
"2015"	6
"2016"	6
"2017"	5
"2018"	6
"2019"	6
"2020"	6
"2021"	5
"2022"	5
"2023"	5
"2024"	5
"2025"	6
"2026"	6
"2027"	5
"2028"	5
"2029"	5
"2030"	5
"2031"	5
"2032"	5
"2033"	5
"2034"	5
"2035"	5
"2036"	7
"2037"	8
"2038"	7
"2039"	7
"2040"	8
"2041"	10
"2042"	10
"2043"	12
"2044"	13
"2045"	13
"2046"	14
"2047"	14
"2048"	14
"2049"	14
"2050"	13
"2051"	13
"2052"	13
"2053"	12
"2054"	12
"2055"	12
"2056"	13
"2057"	13
"2058"	13
"2059"	13
"2060"	13
"2061"	13
"2062"	13
"2063"	14
"2064"	14
"2065"	16
"2066"	15
"2067"	14
"2068"	14
"2069"	14
"2070"	13
"2071"	11
"2072"	9
"2073"	8
"2074"	8
"2075"	6
"2076"	5
"2077"	7
"2078"	7
"2079"	8
"2080"	8
"2081"	7
"2082"	7
"2083"	7
"2084"	7
"2085"	7
"2086"	7
"2087"	6
"2088"	6
"2089"	6
"2090"	6
"2091"	6
"2092"	6
"2093"	5
"2094"	5
"2095"	4
"2096"	4
"2097"	3
"2098"	3
"2099"	3
"2100"	3
"2101"	3
"2102"	4
"2103"	4
"2104"	4
"2105"	4
"2106"	3
"2107"	3
"2108"	2
"2109"	2
"2110"	2
"2111"	2
"2112"	2
"2113"	2
"2114"	2
"2115"	2
"2116"	2
"2117"	2
"2118"	2
"2119"	2
"2120"	2
"2121"	2
"2122"	3
"2123"	3
"2124"	4
"2125"	4
"2126"	4
"2127"	4
"2128"	5
"2129"	5
"2130"	5
"2131"	6
"2132"	5
"2133"	5
"2134"	5
"2135"	5
"2136"	5
"2137"	5
"2138"	4
"2139"	4
"2140"	4
